NUMBER	GLOSS	CONCEPTICON_ID	SEE_ALSO	DEFINITION	ES	FR	DE	PT	RU	ZH	Swadesh_1952_200	Swadesh_1955_100	Tadmor_2009_100	Blust_2008_210	Matisoff_1978_200	Mann_2004_500
506	WHEAT	1077		Plant belonging to genus Triticum and to family Poaceae (also known as Gramineae).	trigo	Froment // blé	Waitzen	trigo	Пшеница // пшеница	麥子 // 麦子						
507	WHEN	1238		at what time	cuando // ¿cuándo?	Quand // quand?	Wann // wann	quando?	Когда // когда // когда?	什么时候	when?			when?		when (future) // when (past)
508	WHERE	1237		At what place?	donde // ¿dónde?	Où // oú?	Wo // wo	onde?	Гдѣ // где // где? откуда?	哪兒 // 哪裡 // 哪里	where?			where?		where
509	WHISTLE	1025		To make a sound or a melody by forcing the breath out between closed lips.	silbar, chiflar	Sifler // siffler	Pfeiffen	assobiar	Свистать // свистеть							whistle
510	WHITE	1335		Bright and colourless; reflecting equal quantities of all frequencies of visible light.	Blanco // blanco	Blanc // blanc	Weißs // weiss // weiß	branco	Sadit // Бѣло // белый	白	white	white		white	white	white
511	WHO	1235		What person or people; which person or people.	quién // quién? // ¿quién?	Avec qui // Qui // qui?	Mit wem // Wer // wer // wer?	quem?	Кто // Кѣмъ // Кѣмъ, кто // кто // кто?	誰 // 谁	who?	who	who?	who?		who
512	WIDE	1243		Having a long distance or area between two points, especially horizontally.	ancho // ancho, amplio	large		largo	широкий	宽 // 寬	wide		wide	wide		wide
513	WIDOW	1756		A woman whose spouse has died.	viuda	Veuve // veuve	Wittwe	viúva	Вдова // вдова							widow
514	WIFE	1199		The female partner in a marriage.	esposa	Femme // femme, épouse	Weib	esposa, mulher	Жена // жена	妻子	wife			wife		wife
515	WIND	960		The motion of air relative to the earth's surface; usually means horizontal air motion, as distinguished from vertical motion.	viento	Vent // vent	Wind	vento	Вѣтрь // ветер // ветер	風 // 风	wind		wind	wind	wind	wind
516	WINDOW	1375		An opening, usually covered by one or more panes of clear glass, to allow light from outside to enter a building or vehicle.	ventana	fenêtre		janela	окно	窗户						window
517	WING	1257		The appendage of an animal's (bird, bat, insect) body that enables it to fly in the air.	ala	aile		asa	крыло	翅膀 // 翼	wing		wing	wing	wing	wing
518	WINNOWING	2462		Wind winnowing is an agricultural method developed by ancient cultures for separating grain from chaff. 												winnow (rice)
519	WIPE	1454		To move an object or utensil over a surface or other object while maintaining contact, in order that a substance be removed from its surface.					вытирать	擦	to wipe					wipe
520	WITH	1340		In the company of	con						with (accompanying)					with
521	WOLF	522		A large wild canid (Canidae), closely related to the dog.	lobo	Loup // loup	Wolf	lobo	Волкъ // волк	狼						
522	WOOD	1803	TREE OR WOOD (-1, Matisoff-1978-200)	The substance making up the central part of the trunk and branches of a tree. Used as a material for construction, to manufacture various items, etc. or as fuel.	madera	bois		madeira	дерево (материал), древесина	木头 [B = 木材] // 木頭			wood			
523	WORK (ACTIVITY)	1086		To do a specific task by employing physical or mental powers.										to work		work
524	WORM	1219		A generally tubular invertebrate of the annelid phylum.	Gusano // gusano // lombriz, gusano	Ver // ver de terre	Wurm	verme, lombriga	Plavat // Червь // червь // червь // червяк, червь	虫 // 蚯蚓 // 蟲	worm			worm (earthworm)		worm
525	WRONG	1390		Contradicting the facts.	incorrecto, falso	incorrect		errado	неправильный							wrong
526	YAWN	1028		To open the mouth widely and take a long, deep breath because of tiredness or boredom.	bostezar	Bailler // bailler	Gaehnen	bocejar	Зѣвать // зевать	打哈欠				to yawn		yawn
527	YEAR	1226		The time it takes the Earth to complete one revolution of the Sun (between 365.24 and 365.26 days depending on the point of reference).	año	Année // année	Jahr	ano	Годъ // Гоъ // год // год	年 // 年、岁	year			year	year	year
528	YELLOW	1424		Having the colour of a yolk, a lemon or gold.	Amarillo // amarillo	Jaune // jaune	Gelb // gelb	amarelo	Lgat // Желто // желты // желтый // жёлтый	黃 // 黄	yellow	yellow		yellow		yellow
529	YESTERDAY	1174		The day before today.	ayer	Hier // hier	Geßtern	ontem	Вчера // вчера	昨天			yesterday			yesterday
530	YOU	1213		The group of persons addressed.	ustedes	Vous // vous	Ihr // ihr	vocês, vós	Вы // вы	你 // 你们 // 你們	ye			you		you (2pl.)
531	YOUNG	1207		In the early part of growth or life.	tierno, joven	Jeune // jeune	Jung	jovem, novo	Молодъ // молодой	年輕 // 年轻						
532	YOUNGER BROTHER (OF MAN)	2416		The younger brother of a man.												brother(yngr. of m.)
533	YOUNGER BROTHER (OF WOMAN)	2417		The younger brother of a woman.												brother(yngr. of f.)
534	YOUNGER SISTER (OF MAN)	2420		The younger sister of a man.												sister (yngr. of m.)
535	YOUNGER SISTER (OF WOMAN)	2421		The younger sister of a woman.												sister (yngr. of f.)
